

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Oct 18 08:57:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   781 ;;		_LCD_goToRowColum
   782 ;;		_LCD_init
   783 ;;		_LCD_intergerToString
   784 ;;		___fldiv
   785 ;;		___flmul
   786 ;;		___fltol
   787 ;;		___lwdiv
   788 ;;		___wmul
   789 ;;		___xxtofl
   790 ;;		_displayStringRowColom
   791 ;; This function is called by:
   792 ;;		Startup code after reset
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796                           
   797                           ;psect for function _main
   798  01C5                     _main:	
   799  01C5                     l1938:	
   800                           ;incstack = 0
   801                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   802                           
   803                           
   804                           ;main.c: 13:     LCD_init();
   805  01C5  120A  158A  2619  120A  118A  	fcall	_LCD_init
   806                           
   807                           ;main.c: 14:     ADC_init();
   808  01CA  120A  158A  2550  120A  118A  	fcall	_ADC_init
   809  01CF                     l1940:	
   810                           
   811                           ;main.c: 15:     Uint16 volt;;main.c: 16:     Uint16 current;;main.c: 17:     LCD_displa
      +                          yString("voltage : ");
   812  01CF  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   813  01D0  00F2               	movwf	LCD_displayString@data
   814  01D1  3080               	movlw	128
   815  01D2  00F3               	movwf	LCD_displayString@data+1
   816  01D3  120A  158A  25EE  120A  118A  	fcall	_LCD_displayString
   817  01D8                     l1942:	
   818                           
   819                           ;main.c: 18:     displayStringRowColom(1,0,"current : ");
   820  01D8  01F7               	clrf	displayStringRowColom@col
   821  01D9  300C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   822  01DA  1283               	bcf	3,5	;RP0=0, select bank0
   823  01DB  1303               	bcf	3,6	;RP1=0, select bank0
   824  01DC  00E7               	movwf	??_main
   825  01DD  0867               	movf	??_main,w
   826  01DE  00F8               	movwf	displayStringRowColom@data
   827  01DF  3001               	movlw	1
   828  01E0  120A  118A  2004  120A  118A  	fcall	_displayStringRowColom
   829  01E5                     l1944:	
   830                           
   831                           ;main.c: 21:     {;main.c: 22:        volt = (22*ADC_readChannel(1))/1023;
   832  01E5  30FF               	movlw	255
   833  01E6  1283               	bcf	3,5	;RP0=0, select bank0
   834  01E7  1303               	bcf	3,6	;RP1=0, select bank0
   835  01E8  00A0               	movwf	___lwdiv@divisor
   836  01E9  3003               	movlw	3
   837  01EA  00A1               	movwf	___lwdiv@divisor+1
   838  01EB  3001               	movlw	1
   839  01EC  120A  158A  267D  120A  118A  	fcall	_ADC_readChannel
   840  01F1  0871               	movf	?_ADC_readChannel+1,w
   841  01F2  00F8               	movwf	___wmul@multiplier+1
   842  01F3  0870               	movf	?_ADC_readChannel,w
   843  01F4  00F7               	movwf	___wmul@multiplier
   844  01F5  3016               	movlw	22
   845  01F6  00F9               	movwf	___wmul@multiplicand
   846  01F7  3000               	movlw	0
   847  01F8  00FA               	movwf	___wmul@multiplicand+1
   848  01F9  120A  158A  257C  120A  118A  	fcall	___wmul
   849  01FE  0878               	movf	?___wmul+1,w
   850  01FF  1283               	bcf	3,5	;RP0=0, select bank0
   851  0200  1303               	bcf	3,6	;RP1=0, select bank0
   852  0201  00A3               	movwf	___lwdiv@dividend+1
   853  0202  0877               	movf	?___wmul,w
   854  0203  00A2               	movwf	___lwdiv@dividend
   855  0204  120A  158A  26EF  120A  118A  	fcall	___lwdiv
   856  0209  1283               	bcf	3,5	;RP0=0, select bank0
   857  020A  1303               	bcf	3,6	;RP1=0, select bank0
   858  020B  0821               	movf	?___lwdiv+1,w
   859  020C  00EC               	movwf	main@volt+1
   860  020D  0820               	movf	?___lwdiv,w
   861  020E  00EB               	movwf	main@volt
   862  020F                     l1946:	
   863                           
   864                           ;main.c: 23:        current= (4.14*ADC_readChannel(0))/750;
   865  020F  3000               	movlw	0
   866  0210  120A  158A  267D  120A  118A  	fcall	_ADC_readChannel
   867  0215  0870               	movf	?_ADC_readChannel,w
   868  0216  1283               	bcf	3,5	;RP0=0, select bank0
   869  0217  1303               	bcf	3,6	;RP1=0, select bank0
   870  0218  00E7               	movwf	??_main
   871  0219  0871               	movf	?_ADC_readChannel+1,w
   872  021A  00E8               	movwf	??_main+1
   873  021B  01E9               	clrf	??_main+2
   874  021C  01EA               	clrf	??_main+3
   875  021D  086A               	movf	??_main+3,w
   876  021E  00FA               	movwf	___xxtofl@val+3
   877  021F  0869               	movf	??_main+2,w
   878  0220  00F9               	movwf	___xxtofl@val+2
   879  0221  0868               	movf	??_main+1,w
   880  0222  00F8               	movwf	___xxtofl@val+1
   881  0223  0867               	movf	??_main,w
   882  0224  00F7               	movwf	___xxtofl@val
   883  0225  3000               	movlw	0
   884  0226  120A  118A  2109  120A  118A  	fcall	___xxtofl
   885  022B  087A               	movf	?___xxtofl+3,w
   886  022C  1283               	bcf	3,5	;RP0=0, select bank0
   887  022D  1303               	bcf	3,6	;RP1=0, select bank0
   888  022E  00B1               	movwf	___flmul@a+3
   889  022F  0879               	movf	?___xxtofl+2,w
   890  0230  00B0               	movwf	___flmul@a+2
   891  0231  0878               	movf	?___xxtofl+1,w
   892  0232  00AF               	movwf	___flmul@a+1
   893  0233  0877               	movf	?___xxtofl,w
   894  0234  00AE               	movwf	___flmul@a
   895  0235  3040               	movlw	64
   896  0236  00AD               	movwf	___flmul@b+3
   897  0237  3084               	movlw	132
   898  0238  00AC               	movwf	___flmul@b+2
   899  0239  307A               	movlw	122
   900  023A  00AB               	movwf	___flmul@b+1
   901  023B  30E1               	movlw	225
   902  023C  00AA               	movwf	___flmul@b
   903  023D  120A  118A  249B  120A  118A  	fcall	___flmul
   904  0242  1283               	bcf	3,5	;RP0=0, select bank0
   905  0243  1303               	bcf	3,6	;RP1=0, select bank0
   906  0244  082D               	movf	?___flmul+3,w
   907  0245  00CB               	movwf	___fldiv@b+3
   908  0246  082C               	movf	?___flmul+2,w
   909  0247  00CA               	movwf	___fldiv@b+2
   910  0248  082B               	movf	?___flmul+1,w
   911  0249  00C9               	movwf	___fldiv@b+1
   912  024A  082A               	movf	?___flmul,w
   913  024B  00C8               	movwf	___fldiv@b
   914  024C  3044               	movlw	68
   915  024D  00C7               	movwf	___fldiv@a+3
   916  024E  303B               	movlw	59
   917  024F  00C6               	movwf	___fldiv@a+2
   918  0250  3080               	movlw	128
   919  0251  00C5               	movwf	___fldiv@a+1
   920  0252  3000               	movlw	0
   921  0253  00C4               	movwf	___fldiv@a
   922  0254  120A  118A  22BE  120A  118A  	fcall	___fldiv
   923  0259  1283               	bcf	3,5	;RP0=0, select bank0
   924  025A  1303               	bcf	3,6	;RP1=0, select bank0
   925  025B  0847               	movf	?___fldiv+3,w
   926  025C  00E1               	movwf	___fltol@f1+3
   927  025D  0846               	movf	?___fldiv+2,w
   928  025E  00E0               	movwf	___fltol@f1+2
   929  025F  0845               	movf	?___fldiv+1,w
   930  0260  00DF               	movwf	___fltol@f1+1
   931  0261  0844               	movf	?___fldiv,w
   932  0262  00DE               	movwf	___fltol@f1
   933  0263  120A  118A  208D  120A  118A  	fcall	___fltol
   934  0268  1283               	bcf	3,5	;RP0=0, select bank0
   935  0269  1303               	bcf	3,6	;RP1=0, select bank0
   936  026A  085F               	movf	?___fltol+1,w
   937  026B  00EE               	movwf	main@current+1
   938  026C  085E               	movf	?___fltol,w
   939  026D  00ED               	movwf	main@current
   940  026E                     l1948:	
   941                           
   942                           ;main.c: 24:        LCD_goToRowColum(0,10);
   943  026E  300A               	movlw	10
   944  026F  00E7               	movwf	??_main
   945  0270  0867               	movf	??_main,w
   946  0271  00F2               	movwf	LCD_goToRowColum@col
   947  0272  3000               	movlw	0
   948  0273  120A  158A  2646  120A  118A  	fcall	_LCD_goToRowColum
   949  0278                     l1950:	
   950                           
   951                           ;main.c: 25:        LCD_intergerToString(volt);
   952  0278  1283               	bcf	3,5	;RP0=0, select bank0
   953  0279  1303               	bcf	3,6	;RP1=0, select bank0
   954  027A  086C               	movf	main@volt+1,w
   955  027B  00B8               	movwf	LCD_intergerToString@data+1
   956  027C  086B               	movf	main@volt,w
   957  027D  00B7               	movwf	LCD_intergerToString@data
   958  027E  120A  158A  2562  120A  118A  	fcall	_LCD_intergerToString
   959  0283                     l1952:	
   960                           
   961                           ;main.c: 26:         displayStringRowColom(0,14,"V");
   962  0283  300E               	movlw	14
   963  0284  1283               	bcf	3,5	;RP0=0, select bank0
   964  0285  1303               	bcf	3,6	;RP1=0, select bank0
   965  0286  00E7               	movwf	??_main
   966  0287  0867               	movf	??_main,w
   967  0288  00F7               	movwf	displayStringRowColom@col
   968  0289  3019               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   969  028A  00E8               	movwf	??_main+1
   970  028B  0868               	movf	??_main+1,w
   971  028C  00F8               	movwf	displayStringRowColom@data
   972  028D  3000               	movlw	0
   973  028E  120A  118A  2004  120A  118A  	fcall	_displayStringRowColom
   974  0293                     l1954:	
   975                           
   976                           ;main.c: 27:        LCD_goToRowColum(1,10);
   977  0293  300A               	movlw	10
   978  0294  1283               	bcf	3,5	;RP0=0, select bank0
   979  0295  1303               	bcf	3,6	;RP1=0, select bank0
   980  0296  00E7               	movwf	??_main
   981  0297  0867               	movf	??_main,w
   982  0298  00F2               	movwf	LCD_goToRowColum@col
   983  0299  3001               	movlw	1
   984  029A  120A  158A  2646  120A  118A  	fcall	_LCD_goToRowColum
   985  029F                     l1956:	
   986                           
   987                           ;main.c: 28:        LCD_intergerToString(current);
   988  029F  1283               	bcf	3,5	;RP0=0, select bank0
   989  02A0  1303               	bcf	3,6	;RP1=0, select bank0
   990  02A1  086E               	movf	main@current+1,w
   991  02A2  00B8               	movwf	LCD_intergerToString@data+1
   992  02A3  086D               	movf	main@current,w
   993  02A4  00B7               	movwf	LCD_intergerToString@data
   994  02A5  120A  158A  2562  120A  118A  	fcall	_LCD_intergerToString
   995  02AA                     l1958:	
   996                           
   997                           ;main.c: 29:         displayStringRowColom(1,14,"A");
   998  02AA  300E               	movlw	14
   999  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  1000  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  1001  02AD  00E7               	movwf	??_main
  1002  02AE  0867               	movf	??_main,w
  1003  02AF  00F7               	movwf	displayStringRowColom@col
  1004  02B0  3017               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1005  02B1  00E8               	movwf	??_main+1
  1006  02B2  0868               	movf	??_main+1,w
  1007  02B3  00F8               	movwf	displayStringRowColom@data
  1008  02B4  3001               	movlw	1
  1009  02B5  120A  118A  2004  120A  118A  	fcall	_displayStringRowColom
  1010  02BA  29E5               	goto	l1944
  1011  02BB  120A  118A  2800   	ljmp	start
  1012  02BE                     __end_of_main:	
  1013                           
  1014                           	psect	text1
  1015  0004                     __ptext1:	
  1016 ;; *************** function _displayStringRowColom *****************
  1017 ;; Defined at:
  1018 ;;		line 124 in file "LCD.c"
  1019 ;; Parameters:    Size  Location     Type
  1020 ;;  row             1    wreg     unsigned char 
  1021 ;;  col             1    7[COMMON] unsigned char 
  1022 ;;  data            1    8[COMMON] PTR unsigned char 
  1023 ;;		 -> STR_4(2), STR_3(2), STR_2(11), 
  1024 ;; Auto vars:     Size  Location     Type
  1025 ;;  row             1   10[COMMON] unsigned char 
  1026 ;; Return value:  Size  Location     Type
  1027 ;;                  1    wreg      void 
  1028 ;; Registers used:
  1029 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1030 ;; Tracked objects:
  1031 ;;		On entry : 0/0
  1032 ;;		On exit  : 0/0
  1033 ;;		Unchanged: 0/0
  1034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1035 ;;      Params:         2       0       0       0       0
  1036 ;;      Locals:         1       0       0       0       0
  1037 ;;      Temps:          1       0       0       0       0
  1038 ;;      Totals:         4       0       0       0       0
  1039 ;;Total ram usage:        4 bytes
  1040 ;; Hardware stack levels used:    1
  1041 ;; Hardware stack levels required when called:    2
  1042 ;; This function calls:
  1043 ;;		_LCD_displayString
  1044 ;;		_LCD_goToRowColum
  1045 ;; This function is called by:
  1046 ;;		_main
  1047 ;; This function uses a non-reentrant model
  1048 ;;
  1049                           
  1050                           
  1051                           ;psect for function _displayStringRowColom
  1052  0004                     _displayStringRowColom:	
  1053                           
  1054                           ;incstack = 0
  1055                           ; Regs used in _displayStringRowColom: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+csta
      +                          ck]
  1056                           ;displayStringRowColom@row stored from wreg
  1057  0004  00FA               	movwf	displayStringRowColom@row
